6-19-2023 10:45:14-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-19-2023 17:55:03-debug: run build task Query and organize assets success in 15 ms √7%
6-19-2023 17:55:03-debug: Organize scripts start7%
6-19-2023 17:55:03-debug: // ---- build task Organize scripts ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.18MB rss 261.98MB
6-19-2023 17:55:03-debug: sort script group...
6-19-2023 17:55:03-debug: run build task Organize scripts success in 0 ms √10%
6-19-2023 17:55:03-debug: Init settings and config start10%
6-19-2023 17:55:03-debug: // ---- build task Init settings and config ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.20MB rss 261.98MB
6-19-2023 17:55:03-debug: run build task Init settings and config success in 0 ms √11%
6-19-2023 17:55:03-debug: builder.tasks.settings.macro does not defined in i18n
6-19-2023 17:55:03-debug: builder.tasks.settings.macro start11%
6-19-2023 17:55:03-debug: // ---- build task builder.tasks.settings.macro ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.22MB rss 261.98MB
6-19-2023 17:55:03-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
6-19-2023 17:55:03-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
6-19-2023 17:55:03-debug: Sort some build options to settings.json start11%
6-19-2023 17:55:03-debug: // ---- build task Sort some build options to settings.json ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.25MB rss 261.98MB
6-19-2023 17:55:03-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-19-2023 17:55:03-debug: run build task Sort some build options to settings.json success in 3 ms √12%
6-19-2023 17:55:03-debug: custom joint texture layouts start12%
6-19-2023 17:55:03-debug: // ---- build task custom joint texture layouts ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.30MB rss 261.98MB
6-19-2023 17:55:03-debug: // ---- build task custom joint texture layouts ---- (1ms)
6-19-2023 17:55:03-debug: run build task custom joint texture layouts success in 1 ms √12%
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.32MB rss 261.98MB
6-19-2023 17:55:03-debug: custom joint physics start12%
6-19-2023 17:55:03-debug: // ---- build task custom joint physics ----
6-19-2023 17:55:03-debug: // ---- build task custom joint physics ---- (1ms)
6-19-2023 17:55:03-debug: run build task custom joint physics success in 1 ms √13%
6-19-2023 17:55:03-debug: Fill script data to settings start13%
6-19-2023 17:55:03-debug: // ---- build task Fill script data to settings ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.34MB rss 261.98MB
6-19-2023 17:55:03-debug: run build task Fill script data to settings success in 0 ms √13%
6-19-2023 17:55:03-debug: Fill scene data to settings start13%
6-19-2023 17:55:03-debug: // ---- build task Fill scene data to settings ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.35MB rss 261.98MB
6-19-2023 17:55:03-debug: run build task Fill scene data to settings success in 0 ms √14%
6-19-2023 17:55:03-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-19-2023 17:55:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.37MB rss 261.98MB
6-19-2023 17:55:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-19-2023 17:55:03-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-19-2023 17:55:03-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-19-2023 17:55:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-19-2023 17:55:03-debug: Process: heapTotal 206.45MB heapUsed 197.42MB rss 261.98MB
6-19-2023 17:55:03-debug: options.md5Cache is false.
6-19-2023 17:55:03-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-20-2023 09:40:09-debug: refresh db internal success
6-20-2023 09:40:10-debug: asset-db:worker-effect-data-processing (284ms)
6-20-2023 09:40:10-debug: refresh db assets success
6-20-2023 09:40:10-debug: asset-db:refresh-all-database (352ms)
6-20-2023 10:00:00-debug: Query all assets info in project
6-20-2023 10:00:00-debug: BuildAssetLibrary query-assets with assets 522
6-20-2023 10:00:00-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2023 10:00:00-debug:   Number of all scenes: 1
6-20-2023 10:00:00-debug:   Number of all scripts: 5
6-20-2023 10:00:00-debug:   Number of other assets: 373
6-20-2023 10:00:00-debug: Query asset bundle start0%
6-20-2023 10:00:00-debug: Process: heapTotal 225.18MB heapUsed 199.98MB rss 246.71MB
6-20-2023 10:00:00-debug: // ---- build task Query asset bundle ----
6-20-2023 10:00:00-debug: // ---- build task Query asset bundle ---- (21ms)
6-20-2023 10:00:00-debug: run build task Query asset bundle success in 21 ms √3%
6-20-2023 10:00:00-debug: Query and organize assets start3%
6-20-2023 10:00:00-debug: // ---- build task Query and organize assets ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.52MB rss 246.96MB
6-20-2023 10:00:00-debug: init bundle assets
6-20-2023 10:00:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
6-20-2023 10:00:00-debug: Number of scenes: 1
6-20-2023 10:00:00-debug: // ---- build task Query and organize assets ---- (11ms)
6-20-2023 10:00:00-debug: run build task Query and organize assets success in 11 ms √7%
6-20-2023 10:00:00-debug: Organize scripts start7%
6-20-2023 10:00:00-debug: // ---- build task Organize scripts ----
6-20-2023 10:00:00-debug: sort script group...
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.68MB rss 246.96MB
6-20-2023 10:00:00-debug: // ---- build task Organize scripts ---- (1ms)
6-20-2023 10:00:00-debug: run build task Organize scripts success in 1 ms √10%
6-20-2023 10:00:00-debug: Init settings and config start10%
6-20-2023 10:00:00-debug: // ---- build task Init settings and config ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.70MB rss 246.96MB
6-20-2023 10:00:00-debug: // ---- build task Init settings and config ---- (1ms)
6-20-2023 10:00:00-debug: run build task Init settings and config success in 1 ms √11%
6-20-2023 10:00:00-debug: builder.tasks.settings.macro does not defined in i18n
6-20-2023 10:00:00-debug: builder.tasks.settings.macro start11%
6-20-2023 10:00:00-debug: // ---- build task builder.tasks.settings.macro ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.72MB rss 246.96MB
6-20-2023 10:00:00-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
6-20-2023 10:00:00-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
6-20-2023 10:00:00-debug: Sort some build options to settings.json start11%
6-20-2023 10:00:00-debug: // ---- build task Sort some build options to settings.json ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.75MB rss 246.96MB
6-20-2023 10:00:00-debug: run build task Sort some build options to settings.json success in 6 ms √12%
6-20-2023 10:00:00-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-20-2023 10:00:00-debug: custom joint texture layouts start12%
6-20-2023 10:00:00-debug: // ---- build task custom joint texture layouts ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.80MB rss 246.96MB
6-20-2023 10:00:00-debug: // ---- build task custom joint texture layouts ---- (4ms)
6-20-2023 10:00:00-debug: // ---- build task custom joint physics ----
6-20-2023 10:00:00-debug: run build task custom joint texture layouts success in 4 ms √12%
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.82MB rss 246.96MB
6-20-2023 10:00:00-debug: custom joint physics start12%
6-20-2023 10:00:00-debug: // ---- build task custom joint physics ---- (1ms)
6-20-2023 10:00:00-debug: run build task custom joint physics success in 1 ms √13%
6-20-2023 10:00:00-debug: // ---- build task Fill script data to settings ----
6-20-2023 10:00:00-debug: Fill script data to settings start13%
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.84MB rss 246.96MB
6-20-2023 10:00:00-debug: run build task Fill script data to settings success in 0 ms √13%
6-20-2023 10:00:00-debug: Fill scene data to settings start13%
6-20-2023 10:00:00-debug: // ---- build task Fill scene data to settings ----
6-20-2023 10:00:00-debug: run build task Fill scene data to settings success in 0 ms √14%
6-20-2023 10:00:00-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-20-2023 10:00:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.87MB rss 246.96MB
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.86MB rss 246.96MB
6-20-2023 10:00:00-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-20-2023 10:00:00-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-20-2023 10:00:00-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-20-2023 10:00:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-20-2023 10:00:00-debug: Process: heapTotal 208.20MB heapUsed 193.93MB rss 246.96MB
6-20-2023 10:00:00-debug: options.md5Cache is false.
6-20-2023 10:00:00-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-20-2023 10:00:00-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-20-2023 10:00:04-debug: refresh db internal success
6-20-2023 10:00:04-debug: asset-db:worker-effect-data-processing (436ms)
6-20-2023 10:00:04-debug: refresh db assets success
6-20-2023 10:00:04-debug: asset-db:refresh-all-database (505ms)
6-20-2023 10:01:24-debug: refresh db internal success
6-20-2023 10:01:24-debug: asset-db:worker-effect-data-processing (441ms)
6-20-2023 10:01:24-debug: refresh db assets success
6-20-2023 10:01:24-debug: asset-db:refresh-all-database (506ms)
6-20-2023 10:05:33-debug: refresh db internal success
6-20-2023 10:05:33-debug: asset-db:worker-effect-data-processing (385ms)
6-20-2023 10:05:33-debug: refresh db assets success
6-20-2023 10:05:33-debug: asset-db:refresh-all-database (448ms)
6-20-2023 10:12:02-debug: refresh db internal success
6-20-2023 10:12:02-debug: asset-db:worker-effect-data-processing (257ms)
6-20-2023 10:12:02-debug: refresh db assets success
6-20-2023 10:12:02-debug: asset-db:refresh-all-database (320ms)
6-20-2023 10:12:10-debug: refresh db internal success
6-20-2023 10:12:11-debug: asset-db:worker-effect-data-processing (250ms)
6-20-2023 10:12:11-debug: refresh db assets success
6-20-2023 10:12:11-debug: asset-db:refresh-all-database (297ms)
6-20-2023 10:15:03-debug: refresh db internal success
6-20-2023 10:15:03-debug: asset-db:worker-effect-data-processing (458ms)
6-20-2023 10:15:03-debug: refresh db assets success
6-20-2023 10:15:03-debug: asset-db:refresh-all-database (516ms)
6-20-2023 10:18:07-debug: refresh db internal success
6-20-2023 10:18:08-debug: asset-db:worker-effect-data-processing (388ms)
6-20-2023 10:18:08-debug: refresh db assets success
6-20-2023 10:18:08-debug: asset-db:refresh-all-database (429ms)
6-20-2023 10:18:14-debug: refresh db internal success
6-20-2023 10:18:15-debug: asset-db:worker-effect-data-processing (169ms)
6-20-2023 10:18:15-debug: refresh db assets success
6-20-2023 10:18:15-debug: asset-db:refresh-all-database (206ms)
6-20-2023 10:21:41-debug: refresh db internal success
6-20-2023 10:21:42-debug: asset-db:worker-effect-data-processing (440ms)
6-20-2023 10:21:42-debug: refresh db assets success
6-20-2023 10:21:42-debug: asset-db:refresh-all-database (506ms)
6-20-2023 10:46:59-debug: refresh db internal success
6-20-2023 10:46:59-debug: asset-db:worker-effect-data-processing (477ms)
6-20-2023 10:46:59-debug: refresh db assets success
6-20-2023 10:46:59-debug: asset-db:refresh-all-database (596ms)
6-20-2023 10:47:10-debug: Query all assets info in project
6-20-2023 10:47:10-debug: BuildAssetLibrary query-assets with assets 522
6-20-2023 10:47:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2023 10:47:10-debug:   Number of all scenes: 1
6-20-2023 10:47:10-debug:   Number of all scripts: 5
6-20-2023 10:47:10-debug:   Number of other assets: 373
6-20-2023 10:47:10-debug: Query asset bundle start0%
6-20-2023 10:47:10-debug: // ---- build task Query asset bundle ----
6-20-2023 10:47:10-debug: Process: heapTotal 221.77MB heapUsed 206.19MB rss 115.28MB
6-20-2023 10:47:10-debug: // ---- build task Query asset bundle ---- (19ms)
6-20-2023 10:47:10-debug: run build task Query asset bundle success in 19 ms √3%
6-20-2023 10:47:10-debug: Query and organize assets start3%
6-20-2023 10:47:10-debug: // ---- build task Query and organize assets ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.40MB rss 116.72MB
6-20-2023 10:47:10-debug: init bundle assets
6-20-2023 10:47:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
6-20-2023 10:47:10-debug: Number of scenes: 1
6-20-2023 10:47:10-debug: // ---- build task Query and organize assets ---- (8ms)
6-20-2023 10:47:10-debug: run build task Query and organize assets success in 8 ms √7%
6-20-2023 10:47:10-debug: Organize scripts start7%
6-20-2023 10:47:10-debug: // ---- build task Organize scripts ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.57MB rss 117.47MB
6-20-2023 10:47:10-debug: sort script group...
6-20-2023 10:47:10-debug: // ---- build task Organize scripts ---- (1ms)
6-20-2023 10:47:10-debug: Init settings and config start10%
6-20-2023 10:47:10-debug: // ---- build task Init settings and config ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.59MB rss 117.57MB
6-20-2023 10:47:10-debug: run build task Organize scripts success in 1 ms √10%
6-20-2023 10:47:10-debug: // ---- build task Init settings and config ---- (1ms)
6-20-2023 10:47:10-debug: run build task Init settings and config success in 1 ms √11%
6-20-2023 10:47:10-debug: builder.tasks.settings.macro does not defined in i18n
6-20-2023 10:47:10-debug: builder.tasks.settings.macro start11%
6-20-2023 10:47:10-debug: // ---- build task builder.tasks.settings.macro ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.62MB rss 117.72MB
6-20-2023 10:47:10-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
6-20-2023 10:47:10-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
6-20-2023 10:47:10-debug: Sort some build options to settings.json start11%
6-20-2023 10:47:10-debug: // ---- build task Sort some build options to settings.json ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.64MB rss 117.78MB
6-20-2023 10:47:10-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
6-20-2023 10:47:10-debug: run build task Sort some build options to settings.json success in 7 ms √12%
6-20-2023 10:47:10-debug: custom joint texture layouts start12%
6-20-2023 10:47:10-debug: // ---- build task custom joint texture layouts ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.69MB rss 117.99MB
6-20-2023 10:47:10-debug: // ---- build task custom joint texture layouts ---- (6ms)
6-20-2023 10:47:10-debug: run build task custom joint texture layouts success in 6 ms √12%
6-20-2023 10:47:10-debug: custom joint physics start12%
6-20-2023 10:47:10-debug: // ---- build task custom joint physics ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.71MB rss 118.04MB
6-20-2023 10:47:10-debug: // ---- build task custom joint physics ---- (1ms)
6-20-2023 10:47:10-debug: run build task custom joint physics success in 1 ms √13%
6-20-2023 10:47:10-debug: Fill script data to settings start13%
6-20-2023 10:47:10-debug: // ---- build task Fill script data to settings ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.73MB rss 118.08MB
6-20-2023 10:47:10-debug: run build task Fill script data to settings success in 0 ms √13%
6-20-2023 10:47:10-debug: Fill scene data to settings start13%
6-20-2023 10:47:10-debug: // ---- build task Fill scene data to settings ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.75MB rss 118.11MB
6-20-2023 10:47:10-debug: run build task Fill scene data to settings success in 0 ms √14%
6-20-2023 10:47:10-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-20-2023 10:47:10-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.76MB rss 118.17MB
6-20-2023 10:47:10-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (3ms)
6-20-2023 10:47:10-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 3 ms √14%
6-20-2023 10:47:10-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-20-2023 10:47:10-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-20-2023 10:47:10-debug: Process: heapTotal 215.77MB heapUsed 204.83MB rss 118.88MB
6-20-2023 10:47:10-debug: options.md5Cache is false.
6-20-2023 10:47:10-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-20-2023 10:47:10-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-20-2023 11:15:13-debug: refresh db internal success
6-20-2023 11:15:13-debug: asset-db:worker-effect-data-processing (642ms)
6-20-2023 11:15:13-debug: refresh db assets success
6-20-2023 11:15:13-debug: asset-db:refresh-all-database (724ms)
6-20-2023 11:17:54-debug: Query all assets info in project
6-20-2023 11:17:55-debug: BuildAssetLibrary query-assets with assets 522
6-20-2023 11:17:55-debug: init custom config: keepNodeUuid: false, useCache: true
6-20-2023 11:17:55-debug:   Number of all scenes: 1
6-20-2023 11:17:55-debug:   Number of all scripts: 5
6-20-2023 11:17:55-debug:   Number of other assets: 373
6-20-2023 11:17:55-debug: Query asset bundle start0%
6-20-2023 11:17:55-debug: // ---- build task Query asset bundle ----
6-20-2023 11:17:55-debug: Process: heapTotal 218.93MB heapUsed 202.21MB rss 202.90MB
6-20-2023 11:17:55-debug: // ---- build task Query asset bundle ---- (24ms)
6-20-2023 11:17:55-debug: run build task Query asset bundle success in 24 ms √3%
6-20-2023 11:17:55-debug: Query and organize assets start3%
6-20-2023 11:17:55-debug: // ---- build task Query and organize assets ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.44MB rss 203.52MB
6-20-2023 11:17:55-debug: init bundle assets
6-20-2023 11:17:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
6-20-2023 11:17:55-debug: Number of scenes: 1
6-20-2023 11:17:55-debug: // ---- build task Query and organize assets ---- (8ms)
6-20-2023 11:17:55-debug: run build task Query and organize assets success in 8 ms √7%
6-20-2023 11:17:55-debug: Organize scripts start7%
6-20-2023 11:17:55-debug: // ---- build task Organize scripts ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.61MB rss 203.57MB
6-20-2023 11:17:55-debug: sort script group...
6-20-2023 11:17:55-debug: // ---- build task Organize scripts ---- (2ms)
6-20-2023 11:17:55-debug: run build task Organize scripts success in 2 ms √10%
6-20-2023 11:17:55-debug: Init settings and config start10%
6-20-2023 11:17:55-debug: // ---- build task Init settings and config ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.63MB rss 203.61MB
6-20-2023 11:17:55-debug: // ---- build task Init settings and config ---- (3ms)
6-20-2023 11:17:55-debug: run build task Init settings and config success in 3 ms √11%
6-20-2023 11:17:55-debug: builder.tasks.settings.macro does not defined in i18n
6-20-2023 11:17:55-debug: builder.tasks.settings.macro start11%
6-20-2023 11:17:55-debug: // ---- build task builder.tasks.settings.macro ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.66MB rss 203.64MB
6-20-2023 11:17:55-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
6-20-2023 11:17:55-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
6-20-2023 11:17:55-debug: Sort some build options to settings.json start11%
6-20-2023 11:17:55-debug: // ---- build task Sort some build options to settings.json ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.68MB rss 203.66MB
6-20-2023 11:17:55-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
6-20-2023 11:17:55-debug: run build task Sort some build options to settings.json success in 12 ms √12%
6-20-2023 11:17:55-debug: custom joint texture layouts start12%
6-20-2023 11:17:55-debug: // ---- build task custom joint texture layouts ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.73MB rss 203.70MB
6-20-2023 11:17:55-debug: // ---- build task custom joint texture layouts ---- (4ms)
6-20-2023 11:17:55-debug: run build task custom joint texture layouts success in 4 ms √12%
6-20-2023 11:17:55-debug: custom joint physics start12%
6-20-2023 11:17:55-debug: // ---- build task custom joint physics ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.75MB rss 203.71MB
6-20-2023 11:17:55-debug: // ---- build task custom joint physics ---- (1ms)
6-20-2023 11:17:55-debug: run build task custom joint physics success in 1 ms √13%
6-20-2023 11:17:55-debug: Fill script data to settings start13%
6-20-2023 11:17:55-debug: // ---- build task Fill script data to settings ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.77MB rss 203.73MB
6-20-2023 11:17:55-debug: // ---- build task Fill script data to settings ---- (1ms)
6-20-2023 11:17:55-debug: run build task Fill script data to settings success in 1 ms √13%
6-20-2023 11:17:55-debug: Fill scene data to settings start13%
6-20-2023 11:17:55-debug: // ---- build task Fill scene data to settings ----
6-20-2023 11:17:55-debug: Process: heapTotal 209.90MB heapUsed 197.79MB rss 203.73MB
6-20-2023 11:17:55-debug: // ---- build task Fill scene data to settings ---- (1ms)
6-20-2023 11:17:55-debug: run build task Fill scene data to settings success in 1 ms √14%
6-20-2023 11:17:55-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
